datetime,PM2.5,PM10,AQI
2023-01-16 23:00:00,67.02255435626196,117.83028121355123,90.60927301589658
2023-01-17 00:00:00,65.70289493586797,114.7029692824652,92.42921822519452
2023-01-17 01:00:00,70.0704854581624,123.75143339456031,97.80883716758083
2023-01-17 02:00:00,70.82023599460862,113.33860965619195,95.98464669359669
2023-01-17 03:00:00,78.25852080224678,105.44216318295454,96.53487558278123
2023-01-17 04:00:00,73.36959416381436,112.65145110486462,93.10653508153678
2023-01-17 05:00:00,65.44672683908752,116.36649632076255,88.64635796888648
2023-01-17 06:00:00,63.5273040013066,113.5929234866515,89.9400301727964
2023-01-17 07:00:00,,,88.32863278155439
2023-01-17 08:00:00,60.71934204058558,114.51415963024641,93.65691257799587
2023-01-17 09:00:00,76.09177781383744,114.7560907004139,95.83354025037387
2023-01-17 10:00:00,72.42197608992636,115.84443515778008,93.03724096991691
2023-01-17 11:00:00,63.74607733480985,109.3276124937172,87.09088583185824
2023-01-17 12:00:00,,102.11799983150604,75.55309954911702
2023-01-17 13:00:00,71.92879633373614,103.9128611858302,85.00598664425122
2023-01-17 14:00:00,64.08833821033343,111.64362788696164,91.46722477248082
2023-01-17 15:00:00,70.33121718359828,94.67771806769856,80.53378478873424
2023-01-17 16:00:00,55.631316461446545,103.3545686041108,76.35220958473285
2023-01-17 17:00:00,60.04887311079359,96.4219118397248,79.84535073284106
2023-01-17 18:00:00,62.496014535765596,98.93465263924055,84.27244605149205
2023-01-17 19:00:00,62.11130668029376,108.04222046806345,87.2336235061738
2023-01-17 20:00:00,59.01607380387624,98.42839428606793,81.71037710238953
2023-01-17 21:00:00,63.75489119204425,96.33245468070932,77.7732876706684
2023-01-17 22:00:00,54.66189785308703,84.12115087216064,65.12609236239831
2023-01-17 23:00:00,58.63347514035478,99.98808737640964,83.81478221424867
2023-01-18 00:00:00,59.27915294091067,98.18038562265536,77.76172976525662
2023-01-18 01:00:00,60.57003465668855,109.30279851603589,84.18391753699707
2023-01-18 02:00:00,60.86489487777237,88.49800485136788,78.6660322901173
2023-01-18 03:00:00,50.98237077991399,91.66157447996652,72.99066265814224
2023-01-18 04:00:00,,90.83772470201322,70.89879198452144
2023-01-18 05:00:00,61.564765011542974,100.38419759118344,87.46948833606645
2023-01-18 06:00:00,56.1119887390243,85.91326375959389,69.08207155816866
2023-01-18 07:00:00,49.97579946047554,87.80952042105018,71.67618032500657
2023-01-18 08:00:00,60.736605201136086,89.33444006301752,75.20656200676805
2023-01-18 09:00:00,52.81766269353048,84.85180726835014,69.64051181753008
2023-01-18 10:00:00,57.391087792047614,78.6704338911885,72.61616612085564
2023-01-18 11:00:00,51.085416292577065,82.67445577147623,68.40344330089552
2023-01-18 12:00:00,60.30373962440995,88.58905399887819,76.06128504879297
2023-01-18 13:00:00,174.08664098006858,70.66614177642177,67.56503306348505
2023-01-18 14:00:00,47.26057738587613,78.82185458558226,61.94635779710054
2023-01-18 15:00:00,52.61856523270565,71.04009919738742,59.31170321302952
2023-01-18 16:00:00,150.73810327320675,85.0891050461135,64.53314215319477
2023-01-18 17:00:00,53.1249256444035,62.23715654684242,51.78197132749495
2023-01-18 18:00:00,,68.85299720313789,60.95760200037651
2023-01-18 19:00:00,48.25387639794177,75.25312364744052,58.443874925526096
2023-01-18 20:00:00,49.39701894602984,83.68153700154758,65.8755171030314
2023-01-18 21:00:00,34.600721328781084,69.56562605276108,51.25273379110431
2023-01-18 22:00:00,36.77688694934323,64.59817305546255,51.609750095830194
2023-01-18 23:00:00,31.805998624804683,83.0524958259325,59.87645886298648
2023-01-19 00:00:00,39.97529104542606,55.39937662314331,50.26875429936392
2023-01-19 01:00:00,44.24233871351859,48.39149349884752,44.567683790476245
2023-01-19 02:00:00,47.51178526048016,68.52011560042669,57.51458528909419
2023-01-19 03:00:00,39.72983237179216,60.022603909719045,50.723957992220505
2023-01-19 04:00:00,46.876676566584045,54.930535721045686,50.15753276526423
2023-01-19 05:00:00,31.223088997455545,67.85224601118983,54.35970423238267
2023-01-19 06:00:00,29.013291766049537,63.24571165440756,47.6024265651433
2023-01-19 07:00:00,36.67651327995447,55.91874861576252,48.502264306007945
2023-01-19 08:00:00,38.31687248927814,49.35238267750525,45.82327138939393
2023-01-19 09:00:00,35.694390635798584,65.76645519064473,54.25084448567763
2023-01-19 10:00:00,25.001752063204087,63.210053268774494,44.64896734210041
2023-01-19 11:00:00,34.394965339527005,56.46744139540135,41.54070752359664
2023-01-19 12:00:00,27.84102284811515,71.31815149434044,50.77865102648572
2023-01-19 13:00:00,37.256407148816834,47.30138847639075,40.324827131228304
2023-01-19 14:00:00,35.30821574416436,43.00863540312227,37.57257552839404
2023-01-19 15:00:00,28.36611708379756,49.06300946410155,40.47365533021483
2023-01-19 16:00:00,30.110157337627783,53.65454975562289,45.597202760926244
2023-01-19 17:00:00,27.021624520463032,55.42325378944322,41.286253885161315
2023-01-19 18:00:00,31.66722715558578,51.04104550007682,42.28063536562819
2023-01-19 19:00:00,36.44446648510666,55.31957549601508,50.98866582446658
2023-01-19 20:00:00,26.453894795438192,42.06147214715031,34.97994300975996
2023-01-19 21:00:00,33.64256597142187,63.23361692333504,56.243140789919636
2023-01-19 22:00:00,28.237255792414985,50.67560639927523,41.152960032739735
2023-01-19 23:00:00,26.717119312906917,59.96059186403297,38.05656731100249
2023-01-20 00:00:00,29.966289956590742,53.493965405566925,43.99015254439243
2023-01-20 01:00:00,25.172458923237368,54.177031556231626,40.818220394382834
2023-01-20 02:00:00,27.45513694876152,54.89321345510378,45.04343346418089
2023-01-20 03:00:00,24.13636633919091,53.770302183341244,40.97287831507595
2023-01-20 04:00:00,39.87954972095834,55.22566816350495,47.13724099028032
2023-01-20 05:00:00,30.190303664090674,60.6541990974075,41.74935667188099
2023-01-20 06:00:00,26.50137246003707,51.57216935761176,38.40970113696634
2023-01-20 07:00:00,31.08388545790314,55.69300891705613,40.836885824851734
2023-01-20 08:00:00,29.494283807922248,49.36600053026678,37.68857181968035
2023-01-20 09:00:00,29.020907804469033,61.709571426798504,47.130974828895596
2023-01-20 10:00:00,33.294216975714555,44.92393679677198,44.118790399297495
2023-01-20 11:00:00,34.13620908557076,64.93052926628788,50.71738376539827
2023-01-20 12:00:00,27.848936018310887,50.43089902939054,35.55226833774516
2023-01-20 13:00:00,27.80239227099523,39.57602439438356,35.023016337349816
2023-01-20 14:00:00,29.513285398518956,52.35765114570208,44.52536273204747
2023-01-20 15:00:00,,,31.094558487594195
2023-01-20 16:00:00,23.806569716123143,58.79893593258364,40.90070132433464
2023-01-20 17:00:00,38.50312621982311,47.282140489481606,42.93669793883995
2023-01-20 18:00:00,40.205461209458015,49.40146649720915,42.44876891408686
2023-01-20 19:00:00,31.07251193212592,38.36021234729747,36.661203441243266
2023-01-20 20:00:00,35.562276739590025,50.40078733247418,42.618687590208765
2023-01-20 21:00:00,34.621766788152,35.207239410119826,36.173100430857
2023-01-20 22:00:00,48.8696285559563,42.54161418263437,43.04314483588903
2023-01-20 23:00:00,39.50591896183951,61.94538385615432,49.413276508026684
2023-01-21 00:00:00,33.72378239323556,62.83145679516575,50.44476366768397
2023-01-21 01:00:00,30.062863334088796,60.66450879991611,44.24518661072715
2023-01-21 02:00:00,27.306730962115594,50.27263470007148,43.97057438479375
2023-01-21 03:00:00,36.87518255560514,58.4051057152677,46.44123557859262
2023-01-21 04:00:00,32.61479151816012,59.56599755414791,46.76444871340967
2023-01-21 05:00:00,29.842983226449174,51.16446014811597,43.30149418290184
2023-01-21 06:00:00,34.297339541612715,73.32249235837523,49.55481875119487
2023-01-21 07:00:00,32.71585627045795,69.20429275740025,45.677648077986774
2023-01-21 08:00:00,47.16930701409039,61.33268486745404,49.67402699706193
2023-01-21 09:00:00,43.76755725444046,64.25412441649607,57.79859314574981
2023-01-21 10:00:00,39.960136793416915,66.66706246358042,51.65802519082133
2023-01-21 11:00:00,48.054348128988885,49.648062204413804,56.5258030237061
2023-01-21 12:00:00,41.70916675588692,65.00606876630846,51.66487496512552
2023-01-21 13:00:00,37.69573850696385,62.54736528642536,50.67520580628572
2023-01-21 14:00:00,50.30879989902036,61.02680918984878,60.2941344021382
2023-01-21 15:00:00,46.08896897931992,67.84282579825731,62.98417605326599
2023-01-21 16:00:00,38.9186657401496,85.538836982469,68.41326209121848
2023-01-21 17:00:00,43.87192570753157,77.3621715370605,64.24214731407547
2023-01-21 18:00:00,41.17149005394988,68.75494006304811,58.03540263593338
2023-01-21 19:00:00,39.36776920192004,79.00331403596185,60.9631224665445
